Name,Average_item_weight
Aliquid iste optio reiciendi,0.0
Optio dolorem ex a,0.0
Minus c,0.0
Sit ut repr,0.0
At id recusandae expl,0.0
Non nobis et of,0.0
Perferendis,0.0
Accusantium amet quidem eve,0.0
Sed nostrum inventore error m,0.0
Harum repellendus omnis od,0.0
"Itaque ut commodi,",0.0
Molestiae quis,0.0
Ali,0.0
Tempora quod optio possimus il,0.0
Sed itaque beatae pari,0.0
Quam dolor,0.0
Molestias expedita,0.0
Lauda,0.0
Incidunt sint perferen,0.0
Laboriosa,0.0
Dolore esse nesciunt fugit com,0.0
Dolorum nam reic,0.0
Repellat ad numquam volu,0.0
Facere enim velit eligend,0.0
Sed ratione quis rep,0.0
Doloribus neque,0.0
Ab voluptas se,0.0
Molestias m,0.0
In pariatur corpori,0.0
"Possimus ad dignissimos vel, a",0.0
At minus accusa,0.0
Ad necess,0.0
Expedita c,0.0
Voluptates sunt voluptas volu,0.0
Autem mollitia fuga lauda,0.0
Sint quibusdam ob,0.0
Rerum et o,0.0
Doloribus dolore r,0.0
Eaque su,0.0
Vel molestias numqua,0.0
Iste assumenda repellat q,0.0
Animi labo,0.0
Eum culpa eaque ea omn,0.0
Harum provident vel quam,0.0
Aspe,0.0
Nisi nequ,0.0
Quod tempora,0.0
Porro aliq,0.0
Quas,0.0
Magnam eligendi quia animi,0.0
Officiis se,0.0
Id assumend,0.0
Voluptatibus fu,0.0
Odit rat,0.0
Debit,0.0
Cum aut quas repudia,0.0
Deleniti qui quae quidem,0.0
Adipisci voluptas,0.0
Debitis sit ratione eos nam,0.0
Esse illo molestias archi,0.0
Sunt at itaque voluptatum d,0.0
Est totam,0.0
Reprehenderit commodi eius,0.0
Debit,0.0
Soluta dol,0.0
Vel nesc,0.0
Ratione quia ali,0.0
Rerum recusandae minima,0.0
Totam natus eius fugiat volu,0.0
Perferendis commodi null,0.0
Laudantiu,0.0
Voluptat,0.0
Incidunt nesciun,0.0
Illum amet vero,0.0
Suscipit exercitationem re,0.0
Quas enim error maxime nisi m,0.0
Labore qu,0.0
Repudiandae deleniti unde,0.0
Ut do,0.0
Quaerat esse labore q,0.0
Quidem aliq,0.0
Aperiam vitae eos dolor sed,0.0
Minus nobis porro,0.0
In similique,0.0
Culpa repellat unde,0.0
Architecto i,0.0
A sed pariatur qua,0.0
Tempore assumenda aperiam,0.0
Sed ullam tempora iusto co,0.0
Ipsa,0.0
Fugiat incidun,0.0
Molestiae of,0.0
Quae quisquam cons,0.0
Repellendus ea non facil,0.0
Quod non quibu,0.0
Numquam velit distinctio,0.0
Necessitatibus nihil ex debi,0.0
"Velit tempore nemo, na",0.0
Nesciunt v,0.0
Dicta enim debitis accusantiu,0.0
Vitae a,0.0
Praesentium voluptas u,0.0
Unde ullam mollitia? Nu,0.0
Neque molestias qu,0.0
Officiis es,0.0
Beatae mi,0.0
Mollitia nam corporis temp,0.0
Repudiandae repellat i,0.0
Laboriosam,0.0
Nam minus amet,0.0
Harum quae volup,0.0
Impedit facere ulla,0.0
Enim,0.0
Dolore magni,0.0
Eaque at corpori,0.0
Fug,0.0
Dolorum laudanti,0.0
Perferendis nat,0.0
Cupidi,0.0
Commodi eius dicta digniss,0.0
Debitis eu,0.0
Nihil repella,0.0
Rem quasi minima hic sed anim,0.0
Sed ali,0.0
Earum vol,0.0
Inventore tempore com,0.0
Repell,0.0
Consequatur quis recusandae qu,0.0
Dolores ea velit mi,0.0
Atque blanditiis a aperiam,0.0
Reprehenderit sequi iu,0.0
"Natus architecto eos, hic blan",0.0
Ipsa illo quas,0.0
Voluptas ali,0.0
Voluptates obcaecati quod e,0.0
Dolor adipisci a voluptate,0.0
"Repellendus natus quae, n",0.0
Laudantium earum nam in dol,0.0
Molestias face,0.0
Maiores suscipit exc,0.0
Illum dolore perferen,0.0
Explicabo recusandae ma,0.0
Odio obcaecati hic nostrum n,0.0
Voluptate ali,0.0
Repudiandae vitae sapiente mol,0.0
Ipsam cumque,0.0
Fugiat quos alias eos dese,0.0
Eaque impe,0.0
Elige,0.0
Adip,0.0
Fuga nemo vel mo,0.0
Libero cumque impedit eveniet,0.0
Odio soluta,0.0
Vero nostrum duc,0.0
Repellend,0.0
Quod,0.0
Suscipit reiciend,0.0
Voluptat,0.0
Porro dolor fuga quam,0.0
Amet quo fugit aliquam sequi,0.0
Magni adipisci veritatis sit q,0.0
Debitis enim cumque cum qu,0.0
Dolorem eligend,0.0
Autem lib,0.0
Saepe assumenda perferendis f,0.0
Deserunt,0.0
Provident soluta simil,0.0
In accu,0.0
Inve,0.0
Placeat sapiente,0.0
Ducimus architecto ullam,0.0
Voluptate tempora rerum,0.0
Totam incidunt earum perspicia,0.0
Optio quas e,0.0
Ab illum invento,0.0
